10:32:37.186 ->  
10:32:37.186 ->  __  __       ____
10:32:37.186 -> |  \/  |_   _/ ___|  ___ _ __  ___  ___  _ __ ___
10:32:37.186 -> | |\/| | | | \___ \ / _ \ `_ \/ __|/ _ \| `__/ __|
10:32:37.186 -> | |  | | |_| |___| |  __/ | | \__ \  _  | |  \__ \
10:32:37.186 -> |_|  |_|\__, |____/ \___|_| |_|___/\___/|_|  |___/
10:32:37.186 ->         |___/                      2.4.0-alpha
10:32:41.704 -> 4535 !MCO:PRO:RC=1
10:32:41.704 -> 4536 !MCO:PRO:RC=1
10:32:41.704 -> 4538 !MCO:PRO:RC=1
10:32:41.704 -> 4540 !MCO:PRO:RC=1
10:32:41.704 -> 4542 !MCO:PRO:RC=1
10:32:41.704 -> 4543 !MCO:PRO:RC=1
10:32:41.704 -> 4545 !MCO:PRO:RC=1
10:32:41.704 -> 4547 !MCO:PRO:RC=1
10:32:41.704 -> 4549 !MCO:PRO:RC=1
10:32:41.704 -> 4550 !MCO:PRO:RC=1
10:32:41.704 -> 4552 !MCO:PRO:RC=1
10:32:41.704 -> 4554 !MCO:PRO:RC=1
10:32:41.704 -> 4556 !MCO:PRO:RC=1
10:32:41.704 -> 4557 !MCO:PRO:RC=1
10:32:42.079 -> 4559 !MCO:PRO:RC=1
10:32:42.079 -> 4561 !MCO:PRO:RC=1
10:32:42.079 -> 4563 !MCO:PRO:RC=1
10:32:42.079 -> 4564 !MCO:PRO:RC=1
10:32:42.079 -> 4567 !MCO:PRO:RC=1
10:32:42.079 -> 4569 !MCO:PRO:RC=1
10:32:42.079 -> 4571 !MCO:PRO:RC=1
10:32:42.079 -> 4572 !MCO:PRO:RC=1
10:32:42.079 -> 4574 !MCO:PRO:RC=1
10:32:42.079 -> 4576 !MCO:PRO:RC=1
10:32:42.079 -> 4578 !MCO:PRO:RC=1
10:32:42.079 -> 4580 !MCO:PRO:RC=1
10:32:42.079 -> 4581 !MCO:PRO:RC=1
10:32:42.079 -> 4583 !MCO:PRO:RC=1
10:32:42.079 -> 4585 !MCO:PRO:RC=1
10:32:42.079 -> 4587 !MCO:PRO:RC=1
10:32:42.079 -> 4588 !MCO:PRO:RC=1
10:32:42.079 -> 4590 !MCO:PRO:RC=1
10:32:42.079 -> 4592 !MCO:PRO:RC=1
10:32:42.079 -> 4594 !MCO:PRO:RC=1
10:32:42.079 -> 4595 !MCO:PRO:RC=1
10:32:42.079 -> 4597 !MCO:PRO:RC=1
10:32:42.079 -> 4599 !MCO:PRO:RC=1
10:32:42.079 -> 4601 !MCO:PRO:RC=1
10:32:42.079 -> 4602 !MCO:PRO:RC=1
10:32:42.079 -> 4604 !MCO:PRO:RC=1
10:32:42.079 -> 4606 !MCO:PRO:RC=1
10:32:42.079 -> 4609 !MCO:PRO:RC=1
10:32:42.079 -> 4610 !MCO:PRO:RC=1
10:32:42.079 -> 4612 !MCO:PRO:RC=1
10:32:42.079 -> 4614 !MCO:PRO:RC=1
10:32:42.079 -> 4616 !MCO:PRO:RC=1
10:32:42.079 -> 4617 !MCO:PRO:RC=1
10:32:42.079 -> 4619 !MCO:PRO:RC=1
10:32:42.079 -> 4621 !MCO:PRO:RC=1
10:32:42.079 -> 4623 !MCO:PRO:RC=1
10:32:42.079 -> 4624 !MCO:PRO:RC=1
10:32:42.079 -> 4626 !MCO:PRO:RC=1
10:32:42.079 -> 4628 !MCO:PRO:RC=1
10:32:42.079 -> 4630 !MCO:PRO:RC=1
10:32:42.079 -> 4631 !MCO:PRO:RC=1
10:32:42.079 -> 4633 !MCO:PRO:RC=1
10:32:42.079 -> 4635 !MCO:PRO:RC=1
10:32:42.079 -> 4637 !MCO:PRO:RC=1
10:32:42.079 -> 4638 !MCO:PRO:RC=1
10:32:42.079 -> 4640 !MCO:PRO:RC=1
10:32:42.079 -> 4642 !MCO:PRO:RC=1
10:32:42.079 -> 4644 !MCO:PRO:RC=1
10:32:42.079 -> 4645 !MCO:PRO:RC=1
10:32:42.079 -> 4647 !MCO:PRO:RC=1
10:32:42.079 -> 4649 !MCO:PRO:RC=1
10:32:42.079 -> 4652 !MCO:PRO:RC=1
10:32:42.079 -> 4653 !MCO:PRO:RC=1
10:32:42.079 -> 4655 !MCO:PRO:RC=1
10:32:42.079 -> 4657 !MCO:PRO:RC=1
10:32:42.079 -> 4659 !MCO:PRO:RC=1
10:32:42.079 -> 4660 !MCO:PRO:RC=1
10:32:42.079 -> 4662 !MCO:PRO:RC=1
10:32:42.079 -> 4664 !MCO:PRO:RC=1
10:32:42.079 -> 4666 !MCO:PRO:RC=1
10:32:42.079 -> 4668 !MCO:PRO:RC=1
10:32:42.079 -> 4669 !MCO:PRO:RC=1
10:32:42.079 -> 4671 !MCO:PRO:RC=1
10:32:42.079 -> 4673 !MCO:PRO:RC=1
10:32:42.079 -> 4675 !MCO:PRO:RC=1
10:32:42.079 -> 4676 !MCO:PRO:RC=1
10:32:42.079 -> 4678 !MCO:PRO:RC=1
10:32:42.079 -> 4680 !MCO:PRO:RC=1
10:32:42.079 -> 4682 !MCO:PRO:RC=1
10:32:42.079 -> 4683 !MCO:PRO:RC=1
10:32:42.079 -> 4685 !MCO:PRO:RC=1
10:32:42.079 -> 4687 !MCO:PRO:RC=1
10:32:42.079 -> 4689 !MCO:PRO:RC=1
10:32:42.079 -> 4690 !MCO:PRO:RC=1
10:32:42.079 -> 4692 !MCO:PRO:RC=1
10:32:42.079 -> 4695 !MCO:PRO:RC=1
10:32:42.079 -> 4697 !MCO:PRO:RC=1
10:32:42.079 -> 4698 !MCO:PRO:RC=1
10:32:42.079 -> 4700 !MCO:PRO:RC=1
10:32:42.079 -> 4702 !MCO:PRO:RC=1
10:32:42.079 -> 4704 !MCO:PRO:RC=1
10:32:42.079 -> 4705 !MCO:PRO:RC=1
10:32:42.079 -> 4707 !MCO:PRO:RC=1
10:32:42.079 -> 4709 !MCO:PRO:RC=1
10:32:42.079 -> 4711 !MCO:PRO:RC=1
10:32:42.079 -> 4712 !MCO:PRO:RC=1
10:32:42.079 -> 4714 !MCO:PRO:RC=1
10:32:42.079 -> 4716 !MCO:PRO:RC=1
10:32:42.079 -> 4718 !MCO:PRO:RC=1
10:32:42.079 -> 4719 !MCO:PRO:RC=1
10:32:42.079 -> 4721 !MCO:PRO:RC=1
10:32:42.079 -> 4723 !MCO:PRO:RC=1
10:32:42.079 -> 4725 !MCO:PRO:RC=1
10:32:42.079 -> 4726 !MCO:PRO:RC=1
10:32:42.079 -> 4728 !MCO:PRO:RC=1
10:32:42.079 -> 4730 !MCO:PRO:RC=1
10:32:42.079 -> 4732 !MCO:PRO:RC=1
10:32:42.079 -> 4733 !MCO:PRO:RC=1
10:32:42.079 -> 4736 !MCO:PRO:RC=1
10:32:42.079 -> 4738 !MCO:PRO:RC=1
10:32:42.079 -> 4740 !MCO:PRO:RC=1
10:32:42.079 -> 4741 !MCO:PRO:RC=1
10:32:42.079 -> 4743 !MCO:PRO:RC=1
10:32:42.079 -> 4745 !MCO:PRO:RC=1
10:32:42.079 -> 4747 !MCO:PRO:RC=1
10:32:42.079 -> 4748 !MCO:PRO:RC=1
10:32:42.079 -> 4750 !MCO:PRO:RC=1
10:32:42.079 -> 4752 !MCO:PRO:RC=1
10:32:42.079 -> 4754 !MCO:PRO:RC=1
10:32:42.079 -> 4756 !MCO:PRO:RC=1
10:32:42.079 -> 4757 !MCO:PRO:RC=1
10:32:42.079 -> 4759 !MCO:PRO:RC=1
10:32:42.079 -> 4761 !MCO:PRO:RC=1
10:32:42.079 -> 4763 !MCO:PRO:RC=1
10:32:42.079 -> 4764 !MCO:PRO:RC=1
10:32:42.079 -> 4766 !MCO:PRO:RC=1
10:32:42.079 -> 4768 !MCO:PRO:RC=1
10:32:42.079 -> 4770 !MCO:PRO:RC=1
10:32:42.079 -> 4771 !MCO:PRO:RC=1
10:32:42.079 -> 4773 !MCO:PRO:RC=1
10:32:42.079 -> 4775 !MCO:PRO:RC=1
10:32:42.079 -> 4777 !MCO:PRO:RC=1
10:32:42.079 -> 4779 !MCO:PRO:RC=1
10:32:42.079 -> 4781 !MCO:PRO:RC=1
10:32:42.079 -> 4783 !MCO:PRO:RC=1
10:32:42.079 -> 4785 !MCO:PRO:RC=1
10:32:42.079 -> 4786 !MCO:PRO:RC=1
10:32:42.079 -> 4788 !MCO:PRO:RC=1
10:32:42.079 -> 4790 !MCO:PRO:RC=1
10:32:42.079 -> 4792 !MCO:PRO:RC=1
10:32:42.079 -> 4793 !MCO:PRO:RC=1
10:32:42.079 -> 4795 !MCO:PRO:RC=1
10:32:42.079 -> 4797 !MCO:PRO:RC=1
10:32:42.079 -> 4799 !MCO:PRO:RC=1
10:32:42.079 -> 4800 !MCO:PRO:RC=1
10:32:42.079 -> 4802 !MCO:PRO:RC=1
10:32:42.079 -> 4804 !MCO:PRO:RC=1
10:32:42.079 -> 4806 !MCO:PRO:RC=1
10:32:42.079 -> 4807 !MCO:PRO:RC=1
10:32:42.079 -> 4809 !MCO:PRO:RC=1
10:32:42.079 -> 4811 !MCO:PRO:RC=1
10:32:42.079 -> 4813 !MCO:PRO:RC=1
10:32:42.079 -> 4814 !MCO:PRO:RC=1
10:32:42.079 -> 4816 !MCO:PRO:RC=1
10:32:42.079 -> 4818 !MCO:PRO:RC=1
10:32:42.079 -> 4820 !MCO:PRO:RC=1
10:32:42.079 -> 4822 !MCO:PRO:RC=1
10:32:42.079 -> 4824 !MCO:PRO:RC=1
10:32:42.079 -> 4826 !MCO:PRO:RC=1
10:32:42.079 -> 4828 !MCO:PRO:RC=1
10:32:42.079 -> 4829 !MCO:PRO:RC=1
10:32:42.079 -> 4831 !MCO:PRO:RC=1
10:32:42.079 -> 4833 !MCO:PRO:RC=1
10:32:42.079 -> 4835 !MCO:PRO:RC=1
10:32:42.079 -> 4837 !MCO:PRO:RC=1
10:32:42.079 -> 4838 !MCO:PRO:RC=1
10:32:42.079 -> 4840 !MCO:PRO:RC=1
10:32:42.079 -> 4842 !MCO:PRO:RC=1
10:32:42.079 -> 4844 !MCO:PRO:RC=1
10:32:42.079 -> 4845 !MCO:PRO:RC=1
10:32:42.079 -> 4847 !MCO:PRO:RC=1
10:32:42.079 -> 4849 !MCO:PRO:RC=1
10:32:42.079 -> 4851 !MCO:PRO:RC=1
10:32:42.079 -> 4852 !MCO:PRO:RC=1
10:32:42.079 -> 4854 !MCO:PRO:RC=1
10:32:42.079 -> 4856 !MCO:PRO:RC=1
10:32:42.079 -> 4858 !MCO:PRO:RC=1
10:32:42.079 -> 4859 !MCO:PRO:RC=1
10:32:42.079 -> 4861 !MCO:PRO:RC=1
10:32:42.079 -> 4864 !MCO:PRO:RC=1
10:32:42.079 -> 4866 !MCO:PRO:RC=1
10:32:42.079 -> 4867 !MCO:PRO:RC=1
10:32:42.079 -> 4869 !MCO:PRO:RC=1
10:32:42.079 -> 4871 !MCO:PRO:RC=1
10:32:42.079 -> 4873 !MCO:PRO:RC=1
10:32:42.079 -> 4874 !MCO:PRO:RC=1
10:32:42.079 -> 4876 !MCO:PRO:RC=1
10:32:42.079 -> 4878 !MCO:PRO:RC=1
10:32:42.079 -> 4880 !MCO:PRO:RC=1
10:32:42.079 -> 4881 !MCO:PRO:RC=1
10:32:42.079 -> 4883 !MCO:PRO:RC=1
10:32:42.079 -> 4885 !MCO:PRO:RC=1
10:32:42.079 -> 4887 !MCO:PRO:RC=1
10:32:42.079 -> 4888 !MCO:PRO:RC=1
10:32:42.079 -> 4890 !MCO:PRO:RC=1
10:32:42.079 -> 4892 !MCO:PRO:RC=1
10:32:42.079 -> 4894 !MCO:PRO:RC=1
10:32:42.079 -> 4895 !MCO:PRO:RC=1
10:32:42.079 -> 4897 !MCO:PRO:RC=1
10:32:42.079 -> 4899 !MCO:PRO:RC=1
10:32:42.079 -> 4901 !MCO:PRO:RC=1
10:32:42.079 -> 4902 !MCO:PRO:RC=1
10:32:42.079 -> 4904 !MCO:PRO:RC=1
10:32:42.079 -> 4907 !MCO:PRO:RC=1
10:32:42.079 -> 4909 !MCO:PRO:RC=1
10:32:42.079 -> 4910 !MCO:PRO:RC=1
10:32:42.079 -> 4912 !MCO:PRO:RC=1
10:32:42.079 -> 4914 !MCO:PRO:RC=1
10:32:42.079 -> 4916 !MCO:PRO:RC=1
10:32:42.079 -> 4917 !MCO:PRO:RC=1
10:32:42.079 -> 4919 !MCO:PRO:RC=1
10:32:42.079 -> 4921 !MCO:PRO:RC=1
10:32:42.079 -> 4923 !MCO:PRO:RC=1
10:32:42.079 -> 4924 !MCO:PRO:RC=1
10:32:42.079 -> 4926 !MCO:PRO:RC=1
10:32:42.079 -> 4928 !MCO:PRO:RC=1
10:32:42.079 -> 4930 !MCO:PRO:RC=1
10:32:42.079 -> 4932 !MCO:PRO:RC=1
10:32:42.079 -> 4933 !MCO:PRO:RC=1
10:32:42.220 -> 4935 !MCO:PRO:RC=1
10:32:42.220 -> 4937 !MCO:PRO:RC=1
10:32:42.220 -> 4939 !MCO:PRO:RC=1
10:32:42.220 -> 4940 !MCO:PRO:RC=1
10:32:42.220 -> 4942 !MCO:PRO:RC=1
10:32:42.220 -> 4944 !MCO:PRO:RC=1
10:32:42.220 -> 4946 !MCO:PRO:RC=1
10:32:42.220 -> 4947 !MCO:PRO:RC=1
10:32:42.220 -> 4950 !MCO:PRO:RC=1
10:32:42.220 -> 4952 !MCO:PRO:RC=1
10:32:42.220 -> 4954 !MCO:PRO:RC=1
10:32:42.220 -> 4955 !MCO:PRO:RC=1
10:32:42.220 -> 4957 !MCO:PRO:RC=1
10:32:42.220 -> 4959 !MCO:PRO:RC=1
10:32:42.220 -> 4961 !MCO:PRO:RC=1
10:32:42.220 -> 4962 !MCO:PRO:RC=1
10:32:42.220 -> 4964 !MCO:PRO:RC=1
10:32:42.220 -> 4966 !MCO:PRO:RC=1
10:32:42.220 -> 4968 !MCO:PRO:RC=1
10:32:42.220 -> 4969 !MCO:PRO:RC=1
10:32:42.220 -> 4971 !MCO:PRO:RC=1
10:32:42.220 -> 4973 !MCO:PRO:RC=1
10:32:42.220 -> 4975 !MCO:PRO:RC=1
10:32:42.220 -> 4976 !MCO:PRO:RC=1
10:32:42.220 -> 4978 !MCO:PRO:RC=1
10:32:42.220 -> 4980 !MCO:PRO:RC=1
10:32:42.220 -> 4982 !MCO:PRO:RC=1
10:32:42.220 -> 4983 !MCO:PRO:RC=1
10:32:42.220 -> 4985 !MCO:PRO:RC=1
10:32:42.220 -> 4987 !MCO:PRO:RC=1
10:32:42.220 -> 4989 !MCO:PRO:RC=1
10:32:42.220 -> 4990 !MCO:PRO:RC=1
10:32:42.220 -> 4993 !MCO:PRO:RC=1
10:32:42.220 -> 4995 !MCO:PRO:RC=1
10:32:42.220 -> 4997 !MCO:PRO:RC=1
10:32:42.220 -> 4998 !MCO:PRO:RC=1
10:32:42.220 -> 5000 !MCO:PRO:RC=1
10:32:42.220 -> 5002 !MCO:PRO:RC=1
10:32:42.220 -> 5004 !MCO:PRO:RC=1
10:32:42.220 -> 5005 !MCO:PRO:RC=1
10:32:42.220 -> 5007 !MCO:PRO:RC=1
10:32:42.220 -> 5009 !MCO:PRO:RC=1
10:32:42.220 -> 5011 !MCO:PRO:RC=1
10:32:42.220 -> 5012 !MCO:PRO:RC=1
10:32:42.220 -> 5014 !MCO:PRO:RC=1
10:32:42.220 -> 5016 !MCO:PRO:RC=1
10:32:42.220 -> 5018 !MCO:PRO:RC=1
10:32:42.220 -> 5020 !MCO:PRO:RC=1
10:32:42.220 -> 5021 !MCO:PRO:RC=1
10:32:42.220 -> 5023 !MCO:PRO:RC=1
10:32:42.220 -> 5025 !MCO:PRO:RC=1
10:32:42.220 -> 5027 !MCO:PRO:RC=1
10:32:42.220 -> 5028 !MCO:PRO:RC=1
10:32:42.220 -> 5030 !MCO:PRO:RC=1
10:32:42.220 -> 5032 !MCO:PRO:RC=1
10:32:42.220 -> 5035 !MCO:PRO:RC=1
10:32:42.220 -> 5036 !MCO:PRO:RC=1
10:32:42.220 -> 5038 !MCO:PRO:RC=1
10:32:42.220 -> 5040 !MCO:PRO:RC=1
10:32:42.220 -> 5042 !MCO:PRO:RC=1
10:32:42.220 -> 5043 !MCO:PRO:RC=1
10:32:42.220 -> 5045 !MCO:PRO:RC=1
10:32:42.220 -> 5047 !MCO:PRO:RC=1
10:32:42.220 -> 5049 !MCO:PRO:RC=1
10:32:42.220 -> 5050 !MCO:PRO:RC=1
10:32:42.220 -> 5052 !MCO:PRO:RC=1
10:32:42.220 -> 5054 !MCO:PRO:RC=1
10:32:42.220 -> 5056 !MCO:PRO:RC=1
10:32:42.220 -> 5057 !MCO:PRO:RC=1
10:32:42.220 -> 5059 !MCO:PRO:RC=1
10:32:42.220 -> 5061 !MCO:PRO:RC=1
10:32:42.220 -> 5074 TSF:MSG:SEND,123-123-0-0,s=255,c=3,t=11,pt=0,l=20,sg=0,ft=0,st=OK:Hello MySensors 328P
10:32:42.736 -> 5592 TSF:MSG:SEND,123-123-0-0,s=255,c=3,t=12,pt=0,l=3,sg=0,ft=0,st=OK:1.3
10:32:43.259 -> 6109 TSF:MSG:SEND,123-123-0-0,s=0,c=0,t=36,pt=0,l=6,sg=0,ft=0,st=OK:system
10:32:43.775 -> 6625 TSF:MSG:SEND,123-123-0-0,s=1,c=0,t=36,pt=0,l=9,sg=0,ft=0,st=OK:timestamp
10:32:44.259 -> 7140 TSF:MSG:SEND,123-123-0-0,s=2,c=0,t=3,pt=0,l=3,sg=0,ft=0,st=OK:led
10:32:44.540 -> 7147 MCO:REG:REQ
10:32:44.540 -> 7157 TSF:MSG:SEND,123-123-0-0,s=255,c=3,t=26,pt=1,l=1,sg=0,ft=0,st=OK:2
10:32:44.540 -> 7163 !MCO:PRO:RC=1
10:32:44.540 -> 7165 !MCO:PRO:RC=1
10:32:44.540 -> 7168 !MCO:PRO:RC=1
10:32:44.540 -> 7170 !MCO:PRO:RC=1
10:32:44.540 -> 7171 !MCO:PRO:RC=1
10:32:44.540 -> 7173 !MCO:PRO:RC=1
10:32:44.540 -> 7175 !MCO:PRO:RC=1
10:32:44.540 -> 7177 !MCO:PRO:RC=1
10:32:44.540 -> 7178 !MCO:PRO:RC=1
10:32:44.540 -> 7180 !MCO:PRO:RC=1
10:32:44.540 -> 7182 !MCO:PRO:RC=1
10:32:44.540 -> 7184 !MCO:PRO:RC=1
10:32:44.540 -> 7185 !MCO:PRO:RC=1
10:32:44.540 -> 7187 !MCO:PRO:RC=1
10:32:44.540 -> 7189 !MCO:PRO:RC=1
10:32:44.540 -> 7191 !MCO:PRO:RC=1
10:32:44.540 -> 7192 !MCO:PRO:RC=1
10:32:44.540 -> 7194 !MCO:PRO:RC=1
10:32:44.540 -> 7196 !MCO:PRO:RC=1
10:32:44.540 -> 7198 !MCO:PRO:RC=1
10:32:44.540 -> 7199 !MCO:PRO:RC=1
10:32:44.540 -> 7201 !MCO:PRO:RC=1
10:32:44.540 -> 7203 !MCO:PRO:RC=1
10:32:44.540 -> 7205 !MCO:PRO:RC=1
10:32:44.540 -> 7206 !MCO:PRO:RC=1
10:32:44.540 -> 7208 !MCO:PRO:RC=1
10:32:44.540 -> 7211 !MCO:PRO:RC=1
10:32:44.540 -> 7213 !MCO:PRO:RC=1
10:32:44.540 -> 7214 !MCO:PRO:RC=1
10:32:44.540 -> 7216 !MCO:PRO:RC=1
10:32:44.540 -> 7218 !MCO:PRO:RC=1
10:32:44.540 -> 7220 !MCO:PRO:RC=1
10:32:44.540 -> 7221 !MCO:PRO:RC=1
10:32:44.540 -> 7223 !MCO:PRO:RC=1
10:32:44.540 -> 7225 !MCO:PRO:RC=1
10:32:44.540 -> 7227 !MCO:PRO:RC=1
10:32:44.540 -> 7228 !MCO:PRO:RC=1
10:32:44.540 -> 7230 !MCO:PRO:RC=1
10:32:44.540 -> 7232 !MCO:PRO:RC=1
10:32:44.540 -> 7234 !MCO:PRO:RC=1
10:32:44.540 -> 7235 !MCO:PRO:RC=1
10:32:44.540 -> 7237 !MCO:PRO:RC=1
10:32:44.540 -> 7239 !MCO:PRO:RC=1
10:32:44.540 -> 7241 !MCO:PRO:RC=1
10:32:44.540 -> 7242 !MCO:PRO:RC=1
10:32:44.540 -> 7244 !MCO:PRO:RC=1
10:32:44.540 -> 7246 !MCO:PRO:RC=1
10:32:44.540 -> 7248 !MCO:PRO:RC=1
10:32:44.540 -> 7249 !MCO:PRO:RC=1
10:32:44.540 -> 7251 !MCO:PRO:RC=1
10:32:44.540 -> 7254 !MCO:PRO:RC=1
10:32:44.540 -> 7256 !MCO:PRO:RC=1
10:32:44.540 -> 7258 !MCO:PRO:RC=1
10:32:44.540 -> 7259 !MCO:PRO:RC=1
10:32:44.540 -> 7261 !MCO:PRO:RC=1
10:32:44.540 -> 7263 !MCO:PRO:RC=1
10:32:44.540 -> 7265 !MCO:PRO:RC=1
10:32:44.540 -> 7266 !MCO:PRO:RC=1
10:32:44.540 -> 7268 !MCO:PRO:RC=1
10:32:44.540 -> 7270 !MCO:PRO:RC=1
10:32:44.540 -> 7272 !MCO:PRO:RC=1
10:32:44.540 -> 7273 !MCO:PRO:RC=1
10:32:44.540 -> 7275 !MCO:PRO:RC=1
10:32:44.540 -> 7277 !MCO:PRO:RC=1
10:32:44.540 -> 7279 !MCO:PRO:RC=1
10:32:44.540 -> 7280 !MCO:PRO:RC=1
10:32:44.540 -> 7282 !MCO:PRO:RC=1
10:32:44.540 -> 7284 !MCO:PRO:RC=1
10:32:44.540 -> 7286 !MCO:PRO:RC=1
10:32:44.540 -> 7287 !MCO:PRO:RC=1
10:32:44.540 -> 7289 !MCO:PRO:RC=1
10:32:44.540 -> 7291 !MCO:PRO:RC=1
10:32:44.540 -> 7293 !MCO:PRO:RC=1
10:32:44.540 -> 7294 !MCO:PRO:RC=1
10:32:44.540 -> 7297 !MCO:PRO:RC=1
10:32:44.540 -> 7299 !MCO:PRO:RC=1
10:32:44.540 -> 7301 !MCO:PRO:RC=1
10:32:44.540 -> 7302 !MCO:PRO:RC=1
10:32:44.540 -> 7304 !MCO:PRO:RC=1
10:32:44.540 -> 7306 !MCO:PRO:RC=1
10:32:44.540 -> 7308 !MCO:PRO:RC=1
10:32:44.540 -> 7309 !MCO:PRO:RC=1
10:32:44.540 -> 7311 !MCO:PRO:RC=1
10:32:44.540 -> 7313 !MCO:PRO:RC=1
10:32:44.540 -> 7315 !MCO:PRO:RC=1
10:32:44.540 -> 7316 !MCO:PRO:RC=1
10:32:44.540 -> 7318 !MCO:PRO:RC=1
10:32:44.540 -> 7320 !MCO:PRO:RC=1
10:32:44.540 -> 7322 !MCO:PRO:RC=1
10:32:44.540 -> 7323 !MCO:PRO:RC=1
10:32:44.540 -> 7325 !MCO:PRO:RC=1
10:32:44.540 -> 7327 !MCO:PRO:RC=1
10:32:44.540 -> 7329 !MCO:PRO:RC=1
10:32:44.540 -> 7330 !MCO:PRO:RC=1
10:32:44.540 -> 7332 !MCO:PRO:RC=1
10:32:44.540 -> 7334 !MCO:PRO:RC=1
10:32:44.540 -> 7336 !MCO:PRO:RC=1
10:32:44.540 -> 7339 !MCO:PRO:RC=1
10:32:44.540 -> 7340 !MCO:PRO:RC=1
10:32:44.540 -> 7342 !MCO:PRO:RC=1
10:32:44.540 -> 7344 !MCO:PRO:RC=1
10:32:44.540 -> 7346 !MCO:PRO:RC=1
10:32:44.540 -> 7347 !MCO:PRO:RC=1
10:32:44.540 -> 7349 !MCO:PRO:RC=1
10:32:44.540 -> 7351 !MCO:PRO:RC=1
10:32:44.540 -> 7353 !MCO:PRO:RC=1
10:32:44.540 -> 7354 !MCO:PRO:RC=1
10:32:44.540 -> 7356 !MCO:PRO:RC=1
10:32:44.540 -> 7358 !MCO:PRO:RC=1
10:32:44.540 -> 7360 !MCO:PRO:RC=1
10:32:44.540 -> 7361 !MCO:PRO:RC=1
10:32:44.540 -> 7363 !MCO:PRO:RC=1
10:32:44.540 -> 7365 !MCO:PRO:RC=1
10:32:44.540 -> 7367 !MCO:PRO:RC=1
10:32:44.540 -> 7368 !MCO:PRO:RC=1
10:32:44.540 -> 7374 TSF:MSG:READ,0-0-123,s=255,c=3,t=27,pt=1,l=1,sg=0:1
10:32:44.540 -> 7379 MCO:PIM:NODE REG=1
10:32:44.540 -> 7392 TSF:MSG:SEND,123-123-0-0,s=1,c=1,t=2,pt=0,l=10,sg=0,ft=0,st=OK:Hello 7382
10:32:46.539 -> 9410 TSF:MSG:SEND,123-123-0-0,s=1,c=1,t=2,pt=0,l=10,sg=0,ft=0,st=OK:Hello 9400
10:32:48.549 -> 11428 TSF:MSG:SEND,123-123-0-0,s=1,c=1,t=2,pt=0,l=11,sg=0,ft=0,st=OK:Hello 11418
10:32:50.581 -> 13448 TSF:MSG:SEND,123-123-0-0,s=1,c=1,t=2,pt=0,l=11,sg=0,ft=0,st=OK:Hello 13437
10:32:52.597 -> 15466 TSF:MSG:SEND,123-123-0-0,s=1,c=1,t=2,pt=0,l=11,sg=0,ft=0,st=OK:Hello 15456
10:32:54.618 -> 17484 TSF:MSG:SEND,123-123-0-0,s=1,c=1,t=2,pt=0,l=11,sg=0,ft=0,st=OK:Hello 17474
10:32:56.611 -> 19503 TSF:MSG:SEND,123-123-0-0,s=1,c=1,t=2,pt=0,l=11,sg=0,ft=0,st=OK:Hello 19492
10:32:58.666 -> 21521 TSF:MSG:SEND,123-123-0-0,s=1,c=1,t=2,pt=0,l=11,sg=0,ft=0,st=OK:Hello 21511
10:33:00.694 -> 23539 TSF:MSG:SEND,123-123-0-0,s=1,c=1,t=2,pt=0,l=11,sg=0,ft=0,st=OK:Hello 23529
10:33:02.699 -> 25558 TSF:MSG:SEND,123-123-0-0,s=1,c=1,t=2,pt=0,l=11,sg=0,ft=0,st=OK:Hello 25547
10:33:04.707 -> 27576 TSF:MSG:SEND,123-123-0-0,s=1,c=1,t=2,pt=0,l=11,sg=0,ft=0,st=OK:Hello 27566
10:33:06.724 -> 29594 TSF:MSG:SEND,123-123-0-0,s=1,c=1,t=2,pt=0,l=11,sg=0,ft=0,st=OK:Hello 29584
10:33:08.770 -> 31612 TSF:MSG:SEND,123-123-0-0,s=1,c=1,t=2,pt=0,l=11,sg=0,ft=0,st=OK:Hello 31602
